country,date,cases,predicted_cum_confirmed_cases_true,predicted_cum_confirmed_cases_no_policy,quantile_0.025_policy,quantile_0.025_no_policy,quantile_0.15_policy,quantile_0.15_no_policy,quantile_0.85_policy,quantile_0.85_no_policy,quantile_0.975_policy,quantile_0.975_no_policy
Italy,2020-03-14,21157.0,24374.615371218173,85030.4384834361,18674.64865893199,17425.68015805699,21302.390301343024,36925.130898118194,29183.975701413496,183026.52378367248,36060.23282100921,308346.863350744
Italy,2020-03-15,24747.0,29034.58707913728,114425.50267341055,22358.494610300775,21867.304541400696,25560.675718617076,48464.125180539384,34866.039475208716,249101.09700144056,42859.13213841884,410415.9786342611
Italy,2020-03-16,28034.0,33510.79376766957,148989.31321208453,26026.37846580615,26542.8944551394,29678.12308992745,60629.968734899485,40299.589039646235,324561.82921798574,49565.671829868625,521321.9222238717
Italy,2020-03-17,31506.0,38746.8253044543,193348.6413731623,30326.781939303713,32421.956224141693,34384.68172794284,77582.958760094,46693.093143998565,416473.4781378132,57845.7913846734,654524.2335465333
Italy,2020-03-18,35801.0,44946.39589347608,250354.8434027323,35310.30028813944,39937.09571830882,39961.087795150626,98258.08199657312,54537.85594862175,527631.5255655516,67036.734883766,818310.0836567354
Italy,2020-03-19,41035.0,52696.844435625775,324823.4737979878,41828.129326787195,49061.53669584559,47079.157814053935,125940.70733171719,64187.162667817895,671770.2606612666,78735.29579030928,1005369.4290776011
Italy,2020-03-20,47021.0,61530.16282291244,416164.0665645109,49533.861478289764,60371.83252695344,55330.78445041243,162028.36255918248,75071.52038886743,832209.1090501886,91910.88531792864,1210439.1336736477
Italy,2020-03-21,53578.0,71283.05440101054,523959.63545347773,56930.57120839933,74040.50443401352,64313.21994874863,203860.86383996502,87587.6305206787,1013525.1988467514,107811.11316111029,1424821.2183884392
Italy,2020-03-22,59138.0,78467.45534238493,663614.4171818553,63718.56710046737,91547.36493447938,71351.59904590156,260675.42711988516,96751.53375310877,1223304.722659141,117957.12939988679,1654334.8990614486
Italy,2020-03-23,63927.0,84057.75342400181,811820.462995291,68653.59560448749,112036.4975411828,76957.92105894146,323107.02769826783,103922.04328751743,1428707.6337479407,126546.18684591958,1860674.372496581
Italy,2020-03-24,69176.0,90087.91938128523,979418.6298844632,74015.67344245719,136971.685415837,82901.0682013813,402158.3296328538,112254.2377756897,1638828.164470585,135558.1237178725,2057398.725292073
Italy,2020-03-25,74386.0,96787.93079969892,1164649.7815766505,79746.03992382748,166662.89622014647,89667.05913444851,498933.2500152004,121243.40154053169,1836988.0084938458,145193.1706284298,2227449.576754772
Italy,2020-03-26,80539.0,104727.8890003317,1366487.4472519024,86279.64456755487,204180.67549518857,97340.93056620953,611728.7134921238,131492.02227425613,2028104.668618244,156997.97985486523,2390526.824403641
Italy,2020-03-27,86498.0,112838.78635944615,1568594.7999640026,93456.06001661567,250629.50597833472,105107.73741309604,741067.9334021979,141805.7056519845,2207461.8527397714,169968.2955097655,2530394.8538362314
Italy,2020-03-28,92472.0,120644.19633616731,1761011.179222751,100020.33124647112,303817.4500541082,113231.7759849941,884194.4210448723,152731.45267416793,2361897.137614474,181640.5939764565,2647131.5874365796
Italy,2020-03-29,97689.0,131206.8900230583,1959028.0891687537,110071.46324910686,366776.54886938934,123421.93993335904,1056114.511221727,167056.1211815281,2508622.4139503185,197634.61308864053,2761511.744695601
Italy,2020-03-30,101739.0,139678.15239707244,2127475.9542332757,116849.4561532674,437177.9955384412,132180.4195040518,1207842.8650583546,178332.58052975585,2631896.3573177857,210585.37045813393,2847811.1553858113
Italy,2020-03-31,105792.0,148798.71114249446,2282964.5560167814,125530.88572679624,516920.77447891614,141301.49858620594,1370212.2383574191,190659.0063415113,2737604.7783018425,223940.00415177186,2919024.1524961777
Italy,2020-04-01,110574.0,158920.03761597647,2425333.9535544864,133080.54601626823,605042.0186131499,150832.12687044876,1539168.886180449,205164.78452684885,2822587.424503155,238423.4082089884,2975399.4513079138
Italy,2020-04-02,115242.0,170879.34408846174,2555833.952403704,142590.59274107614,707188.3755753736,162662.99269243533,1710911.5503409798,221019.4381061585,2897368.721141876,256829.8125073592,3022431.011720754
Italy,2020-04-03,119827.0,183149.0846693981,2667758.8076096675,154252.86953275412,822242.3152809776,174667.82438201678,1877995.9421049259,237064.32411724987,2958329.699330015,275540.92918578937,3058224.595199014
Italy,2020-04-04,124632.0,195041.18088344613,2760746.824018192,163968.05442228954,941129.5070990947,185959.68737231317,2035841.4107501681,252972.17855580218,3004610.248154351,295175.88947728643,3087040.63413668
Italy,2020-04-05,128948.0,210910.31147642288,2844810.658658268,177652.35840377474,1068488.178816854,201760.9490305731,2191008.1419561114,274713.95745967666,3044312.5724352347,319390.24744899414,3109945.50035648
Italy,2020-04-06,132547.0,223826.16148033045,2908325.38632269,187606.4781721774,1196988.1409883134,214262.2581035809,2318131.367629675,292672.20852787886,3073644.9012538684,338097.68204100174,3126604.24534216
Iran,2020-01-15,,,,,,,,,,,
Iran,2020-01-16,,,,,,,,,,,
Iran,2020-01-17,,,,,,,,,,,
Iran,2020-01-18,,,,,,,,,,,
Iran,2020-01-19,,,,,,,,,,,
Iran,2020-01-20,,,,,,,,,,,
Iran,2020-01-21,,,,,,,,,,,
Iran,2020-01-22,,,,,,,,,,,
Iran,2020-01-23,,,,,,,,,,,
Iran,2020-01-24,,,,,,,,,,,
Iran,2020-01-25,,,,,,,,,,,
Iran,2020-01-26,,,,,,,,,,,
Iran,2020-01-27,,,,,,,,,,,
Iran,2020-01-28,,,,,,,,,,,
Iran,2020-01-29,,,,,,,,,,,
Iran,2020-01-30,,,,,,,,,,,
Iran,2020-01-31,,,,,,,,,,,
Iran,2020-02-01,,,,,,,,,,,
Iran,2020-02-02,,,,,,,,,,,
Iran,2020-02-03,,,,,,,,,,,
Iran,2020-02-04,,,,,,,,,,,
Iran,2020-02-05,,,,,,,,,,,
Iran,2020-02-06,,,,,,,,,,,
Iran,2020-02-07,,,,,,,,,,,
Iran,2020-02-08,,,,,,,,,,,
Iran,2020-02-09,,,,,,,,,,,
Iran,2020-02-10,,,,,,,,,,,
Iran,2020-02-11,,,,,,,,,,,
Iran,2020-02-12,,,,,,,,,,,
Iran,2020-02-13,,,,,,,,,,,
Iran,2020-02-14,,,,,,,,,,,
Iran,2020-02-15,,,,,,,,,,,
Iran,2020-02-16,,,,,,,,,,,
Iran,2020-02-17,,,,,,,,,,,
Iran,2020-02-18,,,,,,,,,,,
Iran,2020-02-19,,,,,,,,,,,
Iran,2020-02-20,,,,,,,,,,,
Iran,2020-02-21,,,,,,,,,,,
Iran,2020-02-22,,,,,,,,,,,
Iran,2020-02-23,,,,,,,,,,,
Iran,2020-02-24,,,,,,,,,,,
Iran,2020-02-25,,,,,,,,,,,
Iran,2020-02-26,,,,,,,,,,,
Iran,2020-02-27,188.0,188.0,188.0,188.0,188.0,188.0,188.0,188.0,188.0,188.0,188.0
Iran,2020-02-28,312.0,332.17752821679727,354.21596373408244,284.75235989636616,300.0801958888631,306.6267965893102,324.54303438467787,360.61735206124155,385.60777315346826,386.5190165807903,414.23172725136675
Iran,2020-02-29,532.0,628.0409400330557,691.611539275003,534.839484568769,569.0860591819318,572.3326645844571,618.407085242872,685.6316916563211,770.9376194821092,734.9997311462165,831.2483876851904
Iran,2020-03-01,910.0,961.9797967929793,1166.3768188337724,782.5093630288997,869.7739456572959,857.9127010444031,989.3393772430913,1080.2150446415403,1365.1621084590963,1178.447121184007,1535.774221124397
Iran,2020-03-02,1415.0,1434.2824017944854,1919.7765371753976,1085.40849353461,1281.5617913170745,1233.5441923411222,1522.7766782115946,1678.0361542472535,2385.947353574059,1897.2663960003376,2832.1744655487173
Iran,2020-03-03,2279.0,1930.7445526647105,3095.9757279710298,1410.0381638232113,1818.35544720182,1630.5673961881032,2297.9239133862425,2310.1571071310454,4153.549197843333,2676.7423426657915,5198.595598487817
Iran,2020-03-04,2887.0,2632.181795071056,4967.25534541526,1861.654288149985,2625.601432955484,2177.3356545294464,3480.927962161772,3248.0115426280554,7136.804837042946,3749.4063748989943,9344.330616353418
Iran,2020-03-05,3533.0,3460.849553344317,8326.357459922156,2453.959970293975,4101.536064496321,2872.7185981603916,5539.135840568837,4271.7200298101925,12773.919779153102,5042.615634120225,17771.416608325217
Iran,2020-03-06,4774.0,4908.791916619362,15126.754912563889,3512.6143569377946,6810.739470453446,4088.262136994199,9676.081631957182,6113.803006660646,24120.011316123546,7285.623989011109,33844.82498142766
Iran,2020-03-07,5842.0,6236.718494469844,24777.292761232085,4382.248334997647,10206.211824233142,5143.125424908045,14866.584286280022,7899.719995631352,42109.717296097835,9539.033552759709,62663.52772495059
Iran,2020-03-08,6575.0,7824.362349009878,40156.93971454011,5382.800933234856,15346.908502012333,6462.392561557654,22971.949181982258,10153.26309802671,72926.77927626648,12396.988251442352,112852.33067064482
Iran,2020-03-09,7197.0,9854.748151739048,65411.97907303494,6573.570923537796,22484.30276769983,8025.191173012335,34989.01117344971,13223.573332921194,127228.47175998236,16306.29106456618,204709.17056313856
Iran,2020-03-10,8087.0,12238.542819314065,104626.91424936867,8042.723942877454,32816.178826219344,9974.460739230337,53551.09213101706,16895.1377488444,216089.46482074328,21737.076459382297,359186.03030856984
Iran,2020-03-11,9045.0,14886.397130152029,163074.58730556566,9613.08382592275,47432.549102675104,11982.903593039655,80452.93006924176,21267.215098649947,350932.6148101969,28480.93362726596,597257.4644481372
Iran,2020-03-12,10120.0,18982.17127235722,265501.3747433505,11491.802746348782,73896.5069607635,14860.38254040331,125702.07134136968,29018.959658455326,592499.7982189222,41547.0992786527,1006787.004304336
Iran,2020-03-13,11409.0,21822.664767146834,431642.6696961128,13155.693093212914,113092.8928813259,17156.599691728567,200197.6001439887,34084.72325433517,961864.6867165787,50119.50170520031,1548648.700621936
Iran,2020-03-14,12774.0,24310.108762624965,666945.599524532,14655.976923731174,166385.8820629496,19141.47905798724,303441.51162742614,38853.14365924003,1441546.3163006508,58375.62943602351,2192543.7808775506
Iran,2020-03-15,13983.0,26861.423253446774,995886.089462766,16233.133296618491,242795.97793015634,21260.48710797366,448290.1784514534,43768.913364799424,2049070.6739029589,67034.8059406368,2903384.288754403
Iran,2020-03-16,15036.0,29810.461659284403,1442467.1699221048,18044.01024278213,353089.86250135547,23490.286567049785,654699.9594216851,50677.751202219784,2733354.1054873713,79768.70465367708,3678682.0596296038
Iran,2020-03-17,16214.0,32652.073874153106,1981010.112407356,19831.45231130514,500255.331046765,26164.21988158865,925331.9491147621,56859.52040907387,3435869.2709040353,91111.87130657423,4436175.563650654
Iran,2020-03-18,17406.0,35162.07421501735,2573440.419602809,21360.035946932963,666842.1188434757,28330.52542979423,1231244.8344155776,62861.96844792469,4103639.1947895316,103866.99925563233,5103602.607844091
Iran,2020-03-19,18452.0,39336.4896407794,3288571.4524776326,23099.028282140862,934410.7512522682,30945.402574872056,1654034.9785240777,73093.15668142788,4840009.60564369,126107.87609500083,5749729.461913279
Iran,2020-03-20,19689.0,46572.96759868151,4130030.328963985,26745.790387867524,1351024.6417612943,36441.424772397615,2277159.4152469174,91673.02646149503,5530813.974878249,161439.62866685534,6281737.761419799
Iran,2020-03-21,20655.0,51428.87337508772,4805414.243262173,29964.020533435483,1666335.8236097973,40435.09545270823,2845572.1928489525,105182.37416520577,6074942.8619259745,190266.66870197217,6727553.513367943
Iran,2020-03-22,21683.0,56452.32396452346,5414554.809798911,33262.67599521804,1981932.6714003282,44664.160706816336,3402745.7718284875,120233.0456479942,6527203.514224677,217761.99626402825,7071915.447622769
Iran,2020-03-23,,,,,,,,,,,
Iran,2020-03-24,,,,,,,,,,,
Iran,2020-03-25,,,,,,,,,,,
Iran,2020-03-26,,,,,,,,,,,
Iran,2020-03-27,,,,,,,,,,,
Iran,2020-03-28,,,,,,,,,,,
Iran,2020-03-29,,,,,,,,,,,
Iran,2020-03-30,,,,,,,,,,,
Iran,2020-03-31,,,,,,,,,,,
Iran,2020-04-01,,,,,,,,,,,
Iran,2020-04-02,,,,,,,,,,,
Iran,2020-04-03,,,,,,,,,,,
Iran,2020-04-04,,,,,,,,,,,
Iran,2020-04-05,,,,,,,,,,,
Iran,2020-04-06,,,,,,,,,,,
France,2020-01-15,,,,,,,,,,,
France,2020-01-16,,,,,,,,,,,
France,2020-01-17,,,,,,,,,,,
France,2020-01-18,,,,,,,,,,,
France,2020-01-19,,,,,,,,,,,
France,2020-01-20,,,,,,,,,,,
France,2020-01-21,,,,,,,,,,,
France,2020-01-22,,,,,,,,,,,
France,2020-01-23,,,,,,,,,,,
France,2020-01-24,,,,,,,,,,,
France,2020-01-25,,,,,,,,,,,
France,2020-01-26,,,,,,,,,,,
France,2020-01-27,,,,,,,,,,,
France,2020-01-28,,,,,,,,,,,
France,2020-01-29,,,,,,,,,,,
France,2020-01-30,,,,,,,,,,,
France,2020-01-31,,,,,,,,,,,
France,2020-02-01,,,,,,,,,,,
France,2020-02-02,,,,,,,,,,,
France,2020-02-03,,,,,,,,,,,
France,2020-02-04,,,,,,,,,,,
France,2020-02-05,,,,,,,,,,,
France,2020-02-06,,,,,,,,,,,
France,2020-02-07,,,,,,,,,,,
France,2020-02-08,,,,,,,,,,,
France,2020-02-09,,,,,,,,,,,
France,2020-02-10,,,,,,,,,,,
France,2020-02-11,,,,,,,,,,,
France,2020-02-12,,,,,,,,,,,
France,2020-02-13,,,,,,,,,,,
France,2020-02-14,,,,,,,,,,,
France,2020-02-15,,,,,,,,,,,
France,2020-02-16,,,,,,,,,,,
France,2020-02-17,,,,,,,,,,,
France,2020-02-18,,,,,,,,,,,
France,2020-02-19,,,,,,,,,,,
France,2020-02-20,,,,,,,,,,,
France,2020-02-21,,,,,,,,,,,
France,2020-02-22,,,,,,,,,,,
France,2020-02-23,,,,,,,,,,,
France,2020-02-24,,,,,,,,,,,
France,2020-02-25,,,,,,,,,,,
France,2020-02-26,,,,,,,,,,,
France,2020-02-27,11.0,,,,,,,,,,
France,2020-02-28,11.0,,,,,,,,,,
France,2020-02-29,48.0,,,,,,,,,,
France,2020-03-01,65.0,,,,,,,,,,
France,2020-03-02,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0
France,2020-03-03,191.0,218.89069206054245,224.41200083193783,205.71313390645062,203.596230420344,212.01790887888993,213.47559089530785,225.75658040841577,235.9406815500148,232.58267268510005,245.85781704038996
France,2020-03-04,259.0,311.6813041700524,327.5806538817393,280.21970777955215,274.2413460997664,295.33530121106315,297.81743363562407,329.7203612045041,359.45471505230347,349.3504570339175,390.6107385000173
France,2020-03-05,388.0,466.1540153067372,501.40351498223976,403.6435468041266,390.8358155909872,432.5200598639906,438.85248552480283,506.62723428560855,576.4989839907561,546.3046089435136,646.2210581561736
France,2020-03-06,600.0,722.9872019806869,801.8440023164278,609.2551447974431,589.9198518030047,661.3620434712243,679.034684416857,800.9262068448288,960.1470136987841,881.0547893988448,1108.7029523579213
France,2020-03-07,934.0,1028.232134356628,1183.6469960776506,833.1079055637423,810.8585704660122,921.7207463572823,959.7234499868462,1161.5707213189637,1494.4399918844035,1311.1494536643218,1805.7685432240721
France,2020-03-08,1163.0,1399.6851671000684,1743.5234272151688,1119.2364790247475,1104.2530685504776,1249.5804045967427,1355.560637451843,1612.867079789116,2318.9734256274774,1824.4902288043552,2953.3113722376934
France,2020-03-09,1430.0,1839.0129302435214,2498.720049134029,1443.3813330759058,1464.8572227556442,1627.1244740049872,1849.0618619880581,2153.2911536928664,3558.935872525067,2479.1650802701593,4649.945422614027
France,2020-03-10,1773.0,2324.255098040409,3467.48712254788,1790.8053303985905,1849.3106050144359,2032.112467702968,2440.769456671484,2784.0838307873664,5278.604034558823,3238.7161198196522,7246.9885858502
France,2020-03-11,2269.0,2964.6992755143797,4966.459473373473,2276.3370452152913,2442.251311539773,2596.850998191744,3354.616923620482,3590.906649149034,8062.949071300241,4281.885923139715,11796.23879966252
France,2020-03-12,2860.0,3897.351256092051,7369.402147160359,2998.6396916208446,3297.703660230167,3432.014261794905,4737.820405232593,4795.376938672667,12923.51158909357,5642.005588228398,19514.79927443904
France,2020-03-13,3662.0,4950.9651823064705,11054.277823063168,3860.1207446375265,4567.675483546558,4413.194154345374,6757.254443101485,6137.156706544553,20778.490560754206,7320.941393533138,33089.70675625099
France,2020-03-14,4469.0,6190.82614536094,16373.710914750856,4911.943843953406,6234.331468964019,5556.875151538236,9461.952491072112,7758.679688743432,32745.58805639391,9165.10090836368,55511.12223378896
France,2020-03-15,5380.0,7403.886557643198,24282.05062240373,5872.793313917629,8456.363084438484,6671.156072312642,13371.936445648635,9446.80983810212,51747.26269816284,11301.297649613143,91146.89470075688
France,2020-03-16,6573.0,8746.262578002925,34693.27783731596,6886.486619513857,11051.395719361057,7870.0107447535165,18209.123655472482,11416.503295867047,78946.39751225938,13806.172964085012,139214.04531233426
France,2020-03-17,7652.0,9983.19065745432,48439.13568678657,7870.845544560637,14067.834310252932,9016.909782655093,24126.0732019989,13298.805913791088,115161.44108843444,16221.49511670205,206591.34270261764
France,2020-03-18,9043.0,11683.334318002728,69366.42627183736,9210.104412473649,18411.661751397227,10584.01405395445,33354.40279731457,15866.772418961496,168765.82634590546,19750.452115414642,292395.27491035435
France,2020-03-19,10871.0,14049.345952645472,101680.59023197836,11137.129641289945,24437.880803480202,12738.486345624588,47138.06893216959,19493.510695037603,243252.8093225468,24590.625915604225,403982.4877109029
France,2020-03-20,12459.0,17007.145580514578,148030.44501553188,13368.509880913447,32942.79521541018,15531.226110671658,67220.9155096522,24078.10661285306,334635.0068663225,31458.242215790116,530698.755957395
France,2020-03-21,14282.0,20326.665742697318,208314.60245668906,15853.205943300383,44240.918562830295,18587.699496964487,93406.15872550468,29500.258154641335,442098.1737799298,39148.53545035452,666715.6760657071
France,2020-03-22,16481.0,24293.347103923417,285473.4723537931,18764.6769865299,59745.690455203156,22261.35917463697,128713.78777218019,36134.51574702145,561133.4647279638,49065.129965855456,812121.5066867009
France,2020-03-23,19615.0,28049.631782679517,369763.000780321,21539.17375933264,78374.20033648147,25493.65168688886,169802.49275871593,42826.295101991884,682333.9922712158,58697.77503694909,958397.2407687246
France,2020-03-24,22025.0,31795.316839680654,459938.190342644,24161.127634769367,97708.31915685881,28750.63968186163,216231.5019412612,49579.36389523602,802802.1365341383,68377.25866541608,1069619.332433098
France,2020-03-25,24920.0,36912.95055359982,568470.5594716907,27857.303871956075,125369.771327953,33524.76669599654,278669.28189477907,58800.41113706266,928127.8637753454,81640.67152612466,1195973.1189443546
France,2020-03-26,,43990.940437347315,696868.0545155497,33317.209050791535,163732.80226313704,39817.64852127021,362785.1611071374,71089.49919081101,1067546.796986064,99937.79630923533,1351390.5562509953
France,2020-03-27,,52771.999263517835,835847.8824704541,39807.136824779554,213723.2796000931,47946.79922721344,457981.70718132815,87172.52689056605,1214361.3696408563,124458.1764376721,1498457.3110533736
France,2020-03-28,,62554.79641956365,974293.6624709694,47150.62026022202,276537.34893538244,56613.14199319172,563534.6228823899,104884.3915698191,1356950.1888567396,146876.09215392865,1642554.540334625
France,2020-03-29,,74116.49208002228,1115161.2807198598,55596.669072159144,351118.80330408615,67114.85364766924,672673.0954669751,125887.16905407768,1496773.854310039,173285.2005468861,1778476.516427011
France,2020-03-30,,85184.97562621321,1241911.1494376566,62995.63806407848,426946.4274316918,77174.58687765205,780125.225822818,146447.85371516817,1617276.2593939684,197625.3805615549,1895645.2491169476
France,2020-03-31,,96158.20025238553,1358863.4686959696,70922.2310968373,492391.3765830548,86517.91907243249,883286.7449518424,166261.480387082,1727813.1493771286,222900.35232362163,1994693.1767751998
France,2020-04-01,,110908.2334124006,1484816.3279662873,81429.38092886191,590521.64884354,100176.60302504117,1000533.4070801424,192767.6864318484,1840575.651987096,254644.39094742542,2083595.984945062
France,2020-04-02,,130898.10681018214,1618655.0401314218,95031.16143998418,704372.766220287,118142.65938063446,1140830.9393585026,224562.70627259306,1949116.845699655,294048.3160442799,2162398.742442426
France,2020-04-03,,155118.1946320762,1747834.9167271904,113340.69300088809,819813.1818833954,139763.41427961495,1275625.4060014666,262404.5444448381,2049727.8586538692,342818.8266684807,2229743.023172472
France,2020-04-04,,181398.74777737804,1861620.9252860846,130986.7688346792,929212.4655612187,163852.7598714002,1401239.7332358942,300181.378316048,2129739.4145817976,388410.7257664768,2282689.0651154253
France,2020-04-05,,211503.7729864629,1963395.3567317168,153079.9551093637,1051370.1293669373,191553.92665925724,1518687.9913725208,342251.9385786239,2194625.443112558,439871.23693997436,2326469.8864366673
France,2020-04-06,,239456.8150934091,2042939.045074083,172129.0797029115,1149434.2276243083,216023.51444331004,1620049.8250119854,380148.7676853903,2246096.9238866433,485335.9500448913,2356271.882997539
United States,2020-01-15,,,,,,,,,,,
United States,2020-01-16,,,,,,,,,,,
United States,2020-01-17,,,,,,,,,,,
United States,2020-01-18,,,,,,,,,,,
United States,2020-01-19,,,,,,,,,,,
United States,2020-01-20,,,,,,,,,,,
United States,2020-01-21,,,,,,,,,,,
United States,2020-01-22,,,,,,,,,,,
United States,2020-01-23,,,,,,,,,,,
United States,2020-01-24,,,,,,,,,,,
United States,2020-01-25,,,,,,,,,,,
United States,2020-01-26,,,,,,,,,,,
United States,2020-01-27,,,,,,,,,,,
United States,2020-01-28,,,,,,,,,,,
United States,2020-01-29,,,,,,,,,,,
United States,2020-01-30,,,,,,,,,,,
United States,2020-01-31,,,,,,,,,,,
United States,2020-02-01,,,,,,,,,,,
United States,2020-02-02,,,,,,,,,,,
United States,2020-02-03,,,,,,,,,,,
United States,2020-02-04,,,,,,,,,,,
United States,2020-02-05,,,,,,,,,,,
United States,2020-02-06,,,,,,,,,,,
United States,2020-02-07,,,,,,,,,,,
United States,2020-02-08,,,,,,,,,,,
United States,2020-02-09,,,,,,,,,,,
United States,2020-02-10,,,,,,,,,,,
United States,2020-02-11,,,,,,,,,,,
United States,2020-02-12,,,,,,,,,,,
United States,2020-02-13,,,,,,,,,,,
United States,2020-02-14,,,,,,,,,,,
United States,2020-02-15,,,,,,,,,,,
United States,2020-02-16,,,,,,,,,,,
United States,2020-02-17,,,,,,,,,,,
United States,2020-02-18,,,,,,,,,,,
United States,2020-02-19,,,,,,,,,,,
United States,2020-02-20,,,,,,,,,,,
United States,2020-02-21,,,,,,,,,,,
United States,2020-02-22,,,,,,,,,,,
United States,2020-02-23,,,,,,,,,,,
United States,2020-02-24,,,,,,,,,,,
United States,2020-02-25,,,,,,,,,,,
United States,2020-02-26,,,,,,,,,,,
United States,2020-02-27,,,,,,,,,,,
United States,2020-02-28,,,,,,,,,,,
United States,2020-02-29,,,,,,,,,,,
United States,2020-03-01,,,,,,,,,,,
United States,2020-03-02,,,,,,,,,,,
United States,2020-03-03,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0
United States,2020-03-04,85.0,84.11061816046602,85.02562193107521,80.0027914569431,80.57508489247589,82.10252255324183,82.95322036756545,86.58640983565361,87.58249788184698,89.1384584809756,90.32172364473828
United States,2020-03-05,144.0,122.68768618845863,123.93361340259165,110.76318066092657,111.28284227510899,116.17315893491451,117.16543479469534,130.65151290945286,132.58523046726413,138.0109398439513,139.80292910717603
United States,2020-03-06,162.0,175.10442275004695,176.70513264376473,149.4342085865284,150.47369740350993,161.084979629349,162.57963113486167,192.9704748299647,195.83394588054108,209.21287451990992,211.17910067838955
United States,2020-03-07,260.0,243.88978008734418,245.87189719471763,197.1873411903728,195.86517154975917,218.0463392889916,219.95266692641235,277.5334574734368,282.43262408013976,306.3829095256357,314.4778527279043
United States,2020-03-08,371.0,374.619919045055,377.05038842153715,296.66215601174133,293.69820248112705,332.0577799202241,333.0866881389719,434.16434978528116,441.87747745136903,484.71758006504825,497.7875810855772
United States,2020-03-09,609.0,598.718466973309,602.4019706900621,468.5369308788862,460.82948169779866,527.4790079234957,529.5754519283115,697.5718469627559,715.4002190520946,798.6329694873714,819.0035502042371
United States,2020-03-10,876.0,867.128876023906,875.0022037055518,654.4768082296873,642.3042993878767,749.4143147059019,754.5365235993502,1040.4349954394,1075.0013713190574,1220.7886396815495,1266.190261820663
United States,2020-03-11,1223.0,1271.7357622361985,1288.1793617875614,916.9636144378791,904.6971154927553,1079.5439617899979,1089.7396229397991,1571.5787380727234,1644.5150183463322,1892.1816704358125,2000.075206137827
United States,2020-03-12,1610.0,1791.020351440947,1925.6475163368752,1308.9097115118566,1312.6161253614137,1519.6992271411686,1583.9554310099907,2239.4044904530538,2562.2973045896542,2659.449195915268,3168.183888301987
United States,2020-03-13,2119.0,2388.0987036410197,2742.2170398626404,1783.127786434221,1781.7313162217872,2036.4965403964359,2217.8427652019986,2985.285326120339,3774.3844858664515,3501.523583170167,4780.67384079647
United States,2020-03-14,2757.0,3342.501466241405,3938.600661665837,2524.3694732915665,2421.042081705601,2861.6388477919936,3089.95161840685,4209.966939335094,5617.341245209368,4954.90858394192,7390.320541753016
United States,2020-03-15,3525.0,4353.428615736022,5353.196123702104,3275.2577961275233,3066.733627433988,3711.818754522183,4069.046102417328,5554.363931619877,8073.675637825135,6619.698831306717,11015.432155010549
United States,2020-03-16,4509.0,5776.332542477369,7502.5532151148445,4359.192714851531,3976.8637704746216,4909.594920533082,5506.279020285003,7428.049996493038,12026.445035599154,9047.927060593727,17270.398482033375
United States,2020-03-17,6056.0,7646.812709531654,10576.887105970798,5788.844749695134,5249.312975416311,6504.051872839071,7502.161832970185,9958.112901719236,18234.405254543955,12356.341442537328,27631.618520493426
United States,2020-03-18,8961.0,10275.664876088664,15145.125652181438,7628.698080210009,7038.276847679777,8702.326745121023,10371.328514690615,13530.857253190883,27874.6957393662,17105.537224484422,45303.16662238939
United States,2020-03-19,13951.0,13808.444001475389,22131.676357955206,10030.649846781465,9472.43893887527,11526.408292172642,14456.181970599413,18531.773974584423,43834.51056253235,24034.96379390591,75274.80300303323
United States,2020-03-20,18805.0,18335.088212047736,32053.630328561416,13154.865823028786,12599.427848265404,15180.470200322636,20066.85540712488,25136.07521336851,67520.83011950883,33910.88082017073,126006.02114981847
United States,2020-03-21,26163.0,23949.75218513618,45893.171413560216,17108.483078805104,16382.92840442232,19746.865903894362,27365.471584509618,33667.08350462273,103560.07049098607,47166.017611176554,203109.84107645476
United States,2020-03-22,33448.0,29345.113433597824,63753.49089976579,20957.283661400797,20942.77626610982,24272.932457677438,36232.12334990443,41545.86324927716,154118.40239890735,59393.315914196726,317137.5520661157
United States,2020-03-23,43522.0,36176.60793624774,90644.29211450453,25668.876924304765,27494.047488978686,29995.02857621137,49212.035954441126,52295.54790928665,233759.08894121202,75363.82356066568,498046.42947029916
United States,2020-03-24,53530.0,44513.04974954201,130274.28899821205,32060.822146171853,36392.45807876525,36982.24351848316,67973.48673483454,65210.999538814634,355187.4146681336,95290.26030697962,756359.3527076191
United States,2020-03-25,68166.0,55214.00215277303,189782.6556615352,39026.840559217875,48664.97919750796,46025.974743870334,95324.00492983687,81847.0454943332,533966.9364848351,122912.80173155476,1093544.5698790248
United States,2020-03-26,84567.0,69338.46680176425,280810.7088025537,48844.90497932788,65587.63151254806,57718.19843128923,132626.30110946982,106539.41192524052,810937.4500316278,160040.1490076077,1521857.6982911231
United States,2020-03-27,102235.0,86218.4711476418,409707.3655022945,60871.72622910907,89950.01036765559,71910.83252186386,187227.0176095081,135608.1763070434,1164645.2300035795,203969.54600728868,1973831.773876902
United States,2020-03-28,122583.0,105298.73813983412,582704.2625860786,73600.60553847154,118646.20646056822,88048.02425208331,259349.67300810554,168803.34809612232,1594086.4385190967,261536.49876336023,2397253.777352045
United States,2020-03-29,141383.0,124938.68100378686,794625.2000924336,87303.4171624605,155782.20507701454,104805.66543900865,350761.2485401337,204539.1071611579,2041589.6247094688,325802.0136830193,2894971.5107158646
