date,adm1_name,cum_confirmed_cases,adm0_name,adm1,adm1_pop,cum_confirmed_cases_imputed
3/14/2020,"Occitanie",214,"France",76,5924858,214
3/15/2020,"Occitanie",243,"France",76,5924858,243
3/16/2020,"Occitanie",262,"France",76,5924858,262
3/17/2020,"Occitanie",311,"France",76,5924858,311
3/18/2020,"Occitanie",371,"France",76,5924858,371
2/15/2020,"AuvergneRhôneAlpes",182,"France",84,8032377,182
2/16/2020,"AuvergneRhôneAlpes",182,"France",84,8032377,182
2/17/2020,"AuvergneRhôneAlpes",182,"France",84,8032377,182
2/18/2020,"AuvergneRhôneAlpes",182,"France",84,8032377,182
2/19/2020,"AuvergneRhôneAlpes",182,"France",84,8032377,182
2/20/2020,"AuvergneRhôneAlpes",182,"France",84,8032377,182
2/21/2020,"AuvergneRhôneAlpes",182,"France",84,8032377,182
2/22/2020,"AuvergneRhôneAlpes",182,"France",84,8032377,182
2/23/2020,"AuvergneRhôneAlpes",182,"France",84,8032377,182
2/24/2020,"AuvergneRhôneAlpes",182,"France",84,8032377,182
2/25/2020,"AuvergneRhôneAlpes",182,"France",84,8032377,182
2/26/2020,"AuvergneRhôneAlpes",182,"France",84,8032377,182
2/27/2020,"AuvergneRhôneAlpes",182,"France",84,8032377,182
2/28/2020,"AuvergneRhôneAlpes",182,"France",84,8032377,182
2/29/2020,"AuvergneRhôneAlpes",182,"France",84,8032377,0
3/1/2020,"AuvergneRhôneAlpes",182,"France",84,8032377,0
3/2/2020,"AuvergneRhôneAlpes",182,"France",84,8032377,182
3/3/2020,"AuvergneRhôneAlpes",182,"France",84,8032377,182
3/4/2020,"AuvergneRhôneAlpes",182,"France",84,8032377,182
3/5/2020,"AuvergneRhôneAlpes",182,"France",84,8032377,182
3/6/2020,"AuvergneRhôneAlpes",182,"France",84,8032377,182
3/7/2020,"AuvergneRhôneAlpes",182,"France",84,8032377,182
3/8/2020,"AuvergneRhôneAlpes",182,"France",84,8032377,182
3/9/2020,"AuvergneRhôneAlpes",182,"France",84,8032377,182
3/10/2020,"AuvergneRhôneAlpes",182,"France",84,8032377,182
3/11/2020,"AuvergneRhôneAlpes",182,"France",84,8032377,182
3/12/2020,"AuvergneRhôneAlpes",182,"France",84,8032377,182
3/13/2020,"AuvergneRhôneAlpes",416,"France",84,8032377,416
3/13/2020,"AuvergneRhôneAlpes",182,"France",84,8032377,182
3/14/2020,"AuvergneRhôneAlpes",454,"France",84,8032377,454
3/15/2020,"AuvergneRhôneAlpes",523,"France",84,8032377,523
3/16/2020,"AuvergneRhôneAlpes",618,"France",84,8032377,618
3/17/2020,"AuvergneRhôneAlpes",710,"France",84,8032377,710
3/18/2020,"AuvergneRhôneAlpes",858,"France",84,8032377,858
2/15/2020,"Paca",0,"France",93,5055651,0
2/16/2020,"Paca",0,"France",93,5055651,0
2/17/2020,"Paca",0,"France",93,5055651,0
2/18/2020,"Paca",0,"France",93,5055651,0
2/19/2020,"Paca",0,"France",93,5055651,0
2/20/2020,"Paca",0,"France",93,5055651,0
2/21/2020,"Paca",0,"France",93,5055651,0
2/22/2020,"Paca",0,"France",93,5055651,0
2/23/2020,"Paca",0,"France",93,5055651,0
2/24/2020,"Paca",0,"France",93,5055651,0
2/25/2020,"Paca",0,"France",93,5055651,0
2/26/2020,"Paca",0,"France",93,5055651,0
2/27/2020,"Paca",1,"France",93,5055651,1
2/28/2020,"Paca",4,"France",93,5055651,4
2/29/2020,"Paca",,"France",93,5055651,3
3/1/2020,"Paca",,"France",93,5055651,4
3/2/2020,"Paca",9,"France",93,5055651,9
3/3/2020,"Paca",10,"France",93,5055651,10
3/4/2020,"Paca",13,"France",93,5055651,13
3/5/2020,"Paca",18,"France",93,5055651,18
3/6/2020,"Paca",26,"France",93,5055651,26
3/7/2020,"Paca",38,"France",93,5055651,38
3/8/2020,"Paca",52,"France",93,5055651,52
3/9/2020,"Paca",,"France",93,5055651,
3/10/2020,"Paca",89,"France",93,5055651,89
3/11/2020,"Paca",111,"France",93,5055651,111
3/12/2020,"Paca",147,"France",93,5055651,147
3/13/2020,"Paca",212,"France",93,5055651,212
3/13/2020,"Paca",,"France",93,5055651,
3/14/2020,"Paca",281,"France",93,5055651,281
3/15/2020,"Paca",330,"France",93,5055651,330
3/16/2020,"Paca",405,"France",93,5055651,405
3/17/2020,"Paca",478,"France",93,5055651,478
3/18/2020,"Paca",574,"France",93,5055651,574
2/15/2020,"Corse",0,"France",94,,0
2/16/2020,"Corse",0,"France",94,,0
2/17/2020,"Corse",0,"France",94,,0
2/18/2020,"Corse",0,"France",94,,0
2/19/2020,"Corse",0,"France",94,,0
2/20/2020,"Corse",0,"France",94,,0
2/21/2020,"Corse",0,"France",94,,0
2/22/2020,"Corse",0,"France",94,,0
2/23/2020,"Corse",0,"France",94,,0
2/24/2020,"Corse",0,"France",94,,0
2/25/2020,"Corse",0,"France",94,,0
2/26/2020,"Corse",0,"France",94,,0
2/27/2020,"Corse",0,"France",94,,0
2/28/2020,"Corse",0,"France",94,,0
2/29/2020,"Corse",,"France",94,,1
3/1/2020,"Corse",,"France",94,,1
3/2/2020,"Corse",0,"France",94,,0
3/3/2020,"Corse",0,"France",94,,0
3/4/2020,"Corse",0,"France",94,,0
3/5/2020,"Corse",3,"France",94,,3
3/6/2020,"Corse",3,"France",94,,3
3/7/2020,"Corse",5,"France",94,,5
3/8/2020,"Corse",5,"France",94,,5
3/9/2020,"Corse",,"France",94,,
3/10/2020,"Corse",42,"France",94,,42
3/11/2020,"Corse",51,"France",94,,51
3/12/2020,"Corse",64,"France",94,,64
3/13/2020,"Corse",,"France",94,,
3/13/2020,"Corse",85,"France",94,,85
3/14/2020,"Corse",106,"France",94,,106
3/15/2020,"Corse",115,"France",94,,115
3/16/2020,"Corse",126,"France",94,,126
3/17/2020,"Corse",145,"France",94,,145
3/18/2020,"Corse",152,"France",94,,152
