date,adm0_name,adm1_name,adm_level,cumulative_confirmed_cases,cumulative_tests,cumulative_deaths
2020-03-25,USA,Colorado,1,912.0,7701.0,11.0
2020-03-25,USA,Connecticut,1,875.0,5898.0,19.0
2020-03-25,USA,District of Columbia,1,183.0,1606.0,2.0
2020-03-25,USA,Delaware,1,115.0,151.0,0.0
2020-03-25,USA,Florida,1,1682.0,17056.0,22.0
2020-03-25,USA,Georgia,1,1247.0,6179.0,40.0
2020-03-25,USA,Guam,1,37.0,270.0,1.0
2020-03-25,USA,Hawaii,1,90.0,4447.0,1.0
2020-03-25,USA,Iowa,1,145.0,2723.0,1.0
2020-03-25,USA,Idaho,1,73.0,1960.0,0.0
2020-03-25,USA,Illinois,1,1865.0,14209.0,19.0
2020-03-25,USA,Indiana,1,477.0,3356.0,14.0
2020-03-25,USA,Kansas,1,126.0,2486.0,3.0
2020-03-25,USA,Kentucky,1,157.0,3022.0,4.0
2020-03-25,USA,Louisiana,1,1795.0,11451.0,65.0
2020-03-25,USA,Massachusetts,1,1838.0,19794.0,15.0
2020-03-25,USA,Maryland,1,423.0,517.0,4.0
2020-03-25,USA,Maine,1,149.0,3326.0,
2020-03-25,USA,Michigan,1,2294.0,4363.0,43.0
2020-03-25,USA,Minnesota,1,287.0,11475.0,1.0
2020-03-25,USA,Missouri,1,356.0,725.0,8.0
2020-03-25,USA,Northern Marianas,1,0.0,,0.0
2020-03-25,USA,Mississippi,1,377.0,1943.0,2.0
2020-03-25,USA,Montana,1,53.0,2001.0,
2020-03-25,USA,North Carolina,1,504.0,10489.0,1.0
2020-03-25,USA,North Dakota,1,39.0,1773.0,0.0
2020-03-25,USA,Nebraska,1,61.0,1365.0,0.0
2020-03-25,USA,New Hampshire,1,108.0,2464.0,1.0
2020-03-25,USA,New Jersey,1,4402.0,14854.0,62.0
2020-03-25,USA,New Mexico,1,100.0,6842.0,1.0
2020-03-25,USA,Nevada,1,321.0,4572.0,6.0
2020-03-25,USA,New York,1,30811.0,103479.0,285.0
2020-03-25,USA,Ohio,1,704.0,14764.0,10.0
2020-03-25,USA,Oklahoma,1,164.0,969.0,5.0
2020-03-25,USA,Oregon,1,209.0,4559.0,8.0
2020-03-25,USA,Pennsylvania,1,1127.0,12320.0,11.0
2020-03-25,USA,Puerto Rico,1,51.0,368.0,2.0
2020-03-25,USA,Rhode Island,1,124.0,1267.0,
2020-03-25,USA,South Carolina,1,424.0,2727.0,7.0
2020-03-25,USA,South Dakota,1,41.0,860.0,1.0
2020-03-25,USA,Tennessee,1,784.0,11796.0,3.0
2020-03-25,USA,Texas,1,974.0,13494.0,12.0
2020-03-25,USA,Utah,1,346.0,6837.0,1.0
2020-03-25,USA,Virginia,1,391.0,5370.0,9.0
2020-03-25,USA,Virgin Islands,1,17.0,72.0,0.0
2020-03-25,USA,Vermont,1,123.0,1712.0,8.0
2020-03-25,USA,Washington,1,2469.0,34181.0,123.0
2020-03-25,USA,Wisconsin,1,585.0,10674.0,7.0
2020-03-25,USA,West Virginia,1,39.0,798.0,0.0
2020-03-25,USA,Wyoming,1,44.0,998.0,
2020-03-24,USA,Alaska,1,36.0,1022.0,
2020-03-24,USA,Alabama,1,215.0,2321.0,0.0
2020-03-24,USA,Arkansas,1,218.0,1165.0,0.0
2020-03-24,USA,American Samoa,1,0.0,,0.0
2020-03-24,USA,Arizona,1,357.0,670.0,5.0
2020-03-24,USA,California,1,2102.0,15554.0,40.0
2020-03-24,USA,Colorado,1,720.0,6224.0,7.0
2020-03-24,USA,Connecticut,1,618.0,5300.0,12.0
2020-03-24,USA,District of Columbia,1,137.0,1332.0,2.0
2020-03-24,USA,Delaware,1,91.0,127.0,0.0
2020-03-24,USA,Florida,1,1412.0,14539.0,18.0
2020-03-24,USA,Georgia,1,1026.0,5484.0,32.0
2020-03-24,USA,Guam,1,32.0,233.0,1.0
2020-03-24,USA,Hawaii,1,77.0,3666.0,1.0
2020-03-24,USA,Iowa,1,124.0,2439.0,
2020-03-24,USA,Idaho,1,50.0,1937.0,0.0
2020-03-24,USA,Illinois,1,1535.0,11469.0,16.0
2020-03-24,USA,Indiana,1,365.0,2931.0,12.0
2020-03-24,USA,Kansas,1,98.0,2184.0,2.0
2020-03-24,USA,Kentucky,1,124.0,1886.0,4.0
2020-03-24,USA,Louisiana,1,1388.0,8603.0,46.0
2020-03-24,USA,Massachusetts,1,1159.0,13749.0,11.0
2020-03-24,USA,Maryland,1,349.0,443.0,3.0
2020-03-24,USA,Maine,1,125.0,3139.0,
2020-03-24,USA,Michigan,1,1791.0,3860.0,24.0
2020-03-24,USA,Minnesota,1,262.0,5812.0,1.0
2020-03-24,USA,Missouri,1,183.0,552.0,3.0
2020-03-24,USA,Northern Marianas,1,0.0,,0.0
2020-03-24,USA,Mississippi,1,320.0,1872.0,1.0
2020-03-24,USA,Montana,1,46.0,1689.0,
2020-03-24,USA,North Carolina,1,398.0,8539.0,0.0
2020-03-24,USA,North Dakota,1,34.0,1488.0,0.0
2020-03-24,USA,Nebraska,1,52.0,1027.0,0.0
2020-03-24,USA,New Hampshire,1,101.0,1548.0,1.0
2020-03-24,USA,New Jersey,1,3675.0,12000.0,44.0
2020-03-24,USA,New Mexico,1,83.0,5973.0,
2020-03-24,USA,Nevada,1,278.0,4232.0,4.0
2020-03-24,USA,New York,1,25665.0,91270.0,210.0
2020-03-24,USA,Ohio,1,564.0,704.0,8.0
2020-03-24,USA,Oklahoma,1,106.0,841.0,3.0
2020-03-24,USA,Oregon,1,209.0,4559.0,8.0
2020-03-24,USA,Pennsylvania,1,851.0,9494.0,7.0
2020-03-24,USA,Puerto Rico,1,39.0,307.0,2.0
2020-03-24,USA,Rhode Island,1,106.0,1226.0,
2020-03-24,USA,South Carolina,1,298.0,2310.0,5.0
2020-03-24,USA,South Dakota,1,30.0,820.0,1.0
2020-03-24,USA,Tennessee,1,667.0,11184.0,2.0
2020-03-24,USA,Texas,1,410.0,11167.0,9.0
2020-03-24,USA,Utah,1,299.0,5823.0,1.0
2020-03-24,USA,Virginia,1,290.0,4470.0,7.0
2020-03-24,USA,Virgin Islands,1,17.0,,0.0
2020-03-24,USA,Vermont,1,95.0,1535.0,7.0
2020-03-24,USA,Washington,1,2221.0,33933.0,110.0
2020-03-24,USA,Wisconsin,1,457.0,8694.0,5.0
2020-03-24,USA,West Virginia,1,20.0,630.0,0.0
2020-03-24,USA,Wyoming,1,29.0,739.0,
2020-03-23,USA,Alaska,1,22.0,968.0,
2020-03-23,USA,Alabama,1,167.0,1832.0,0.0
2020-03-23,USA,Arkansas,1,174.0,1080.0,0.0
2020-03-23,USA,American Samoa,1,,,0.0
2020-03-23,USA,Arizona,1,265.0,574.0,2.0
2020-03-23,USA,California,1,1733.0,14300.0,27.0
2020-03-23,USA,Colorado,1,591.0,5436.0,6.0
2020-03-23,USA,Connecticut,1,415.0,4500.0,10.0
2020-03-23,USA,District of Columbia,1,116.0,1229.0,2.0
2020-03-23,USA,Delaware,1,68.0,104.0,0.0
2020-03-23,USA,Florida,1,1171.0,12234.0,14.0
2020-03-23,USA,Georgia,1,772.0,5069.0,25.0
2020-03-23,USA,Guam,1,29.0,190.0,1.0
2020-03-23,USA,Hawaii,1,56.0,3011.0,
2020-03-23,USA,Iowa,1,105.0,2148.0,
2020-03-23,USA,Idaho,1,47.0,1356.0,0.0
2020-03-23,USA,Illinois,1,1273.0,9856.0,12.0
2020-03-23,USA,Indiana,1,259.0,1960.0,7.0
2020-03-23,USA,Kansas,1,82.0,499.0,2.0
2020-03-23,USA,Kentucky,1,104.0,1866.0,3.0
2020-03-23,USA,Louisiana,1,1172.0,5948.0,34.0
2020-03-23,USA,Massachusetts,1,777.0,8922.0,9.0
2020-03-23,USA,Maryland,1,288.0,382.0,3.0
2020-03-23,USA,Maine,1,107.0,2898.0,
2020-03-23,USA,Michigan,1,1328.0,3397.0,15.0
2020-03-23,USA,Minnesota,1,235.0,4746.0,1.0
2020-03-23,USA,Missouri,1,183.0,552.0,3.0
2020-03-23,USA,Northern Marianas,1,0.0,,0.0
2020-03-23,USA,Mississippi,1,249.0,1392.0,1.0
2020-03-23,USA,Montana,1,34.0,1180.0,
2020-03-23,USA,North Carolina,1,297.0,8438.0,0.0
2020-03-23,USA,North Dakota,1,30.0,1383.0,0.0
2020-03-23,USA,Nebraska,1,50.0,406.0,0.0
2020-03-23,USA,New Hampshire,1,78.0,1452.0,
2020-03-23,USA,New Jersey,1,2844.0,3203.0,27.0
2020-03-23,USA,New Mexico,1,65.0,5386.0,
2020-03-23,USA,Nevada,1,245.0,3735.0,4.0
2020-03-23,USA,New York,1,20875.0,78289.0,114.0
2020-03-23,USA,Ohio,1,442.0,582.0,6.0
2020-03-23,USA,Oklahoma,1,81.0,775.0,2.0
2020-03-23,USA,Oregon,1,191.0,3840.0,5.0
2020-03-23,USA,Pennsylvania,1,644.0,7239.0,6.0
2020-03-23,USA,Puerto Rico,1,31.0,220.0,2.0
2020-03-23,USA,Rhode Island,1,106.0,1038.0,
2020-03-23,USA,South Carolina,1,299.0,1765.0,5.0
2020-03-23,USA,South Dakota,1,28.0,790.0,1.0
2020-03-23,USA,Tennessee,1,615.0,3887.0,2.0
2020-03-23,USA,Texas,1,352.0,10055.0,8.0
2020-03-23,USA,Utah,1,257.0,5047.0,1.0
2020-03-23,USA,Virginia,1,254.0,3697.0,6.0
2020-03-23,USA,Virgin Islands,1,17.0,,0.0
2020-03-23,USA,Vermont,1,75.0,1181.0,5.0
2020-03-23,USA,Washington,1,1996.0,30875.0,95.0
2020-03-23,USA,Wisconsin,1,416.0,7466.0,5.0
2020-03-23,USA,West Virginia,1,16.0,460.0,0.0
2020-03-23,USA,Wyoming,1,26.0,618.0,
2020-03-22,USA,Alaska,1,22.0,968.0,
2020-03-22,USA,Alabama,1,138.0,1602.0,0.0
2020-03-22,USA,Arkansas,1,165.0,876.0,0.0
2020-03-22,USA,American Samoa,1,,,0.0
2020-03-22,USA,Arizona,1,152.0,434.0,2.0
2020-03-22,USA,California,1,1536.0,12840.0,27.0
2020-03-22,USA,Colorado,1,475.0,4550.0,5.0
2020-03-22,USA,Connecticut,1,223.0,3100.0,5.0
2020-03-22,USA,District of Columbia,1,98.0,1055.0,1.0
2020-03-22,USA,Delaware,1,56.0,92.0,0.0
2020-03-22,USA,Florida,1,830.0,8820.0,13.0
2020-03-22,USA,Georgia,1,600.0,4020.0,23.0
2020-03-22,USA,Guam,1,27.0,153.0,1.0
2020-03-22,USA,Hawaii,1,48.0,311.0,
2020-03-22,USA,Iowa,1,90.0,1305.0,
2020-03-22,USA,Idaho,1,42.0,1217.0,0.0
2020-03-22,USA,Illinois,1,1049.0,8320.0,9.0
2020-03-22,USA,Indiana,1,201.0,1494.0,6.0
2020-03-22,USA,Kansas,1,64.0,481.0,2.0
2020-03-22,USA,Kentucky,1,99.0,1571.0,3.0
2020-03-22,USA,Louisiana,1,837.0,3498.0,20.0
2020-03-22,USA,Massachusetts,1,646.0,6105.0,5.0
2020-03-22,USA,Maryland,1,244.0,338.0,3.0
2020-03-22,USA,Maine,1,89.0,2353.0,
2020-03-22,USA,Michigan,1,1035.0,3104.0,8.0
2020-03-22,USA,Minnesota,1,169.0,4680.0,1.0
2020-03-22,USA,Missouri,1,90.0,459.0,3.0
2020-03-22,USA,Northern Marianas,1,0.0,,0.0
2020-03-22,USA,Mississippi,1,207.0,1321.0,1.0
2020-03-22,USA,Montana,1,31.0,1177.0,
2020-03-22,USA,North Carolina,1,255.0,6438.0,0.0
2020-03-22,USA,North Dakota,1,28.0,1288.0,0.0
2020-03-22,USA,Nebraska,1,48.0,404.0,0.0
2020-03-22,USA,New Hampshire,1,65.0,1253.0,
2020-03-22,USA,New Jersey,1,1914.0,2241.0,20.0
2020-03-22,USA,New Mexico,1,57.0,4779.0,
2020-03-22,USA,Nevada,1,190.0,2638.0,2.0
2020-03-22,USA,New York,1,15168.0,61401.0,114.0
2020-03-22,USA,Ohio,1,351.0,491.0,3.0
2020-03-22,USA,Oklahoma,1,67.0,736.0,2.0
2020-03-22,USA,Oregon,1,161.0,3025.0,4.0
2020-03-22,USA,Pennsylvania,1,479.0,5443.0,2.0
2020-03-22,USA,Puerto Rico,1,23.0,206.0,
2020-03-22,USA,Rhode Island,1,83.0,1015.0,
2020-03-22,USA,South Carolina,1,195.0,1661.0,3.0
2020-03-22,USA,South Dakota,1,21.0,761.0,1.0
2020-03-22,USA,Tennessee,1,505.0,3777.0,
2020-03-22,USA,Texas,1,334.0,8756.0,5.0
2020-03-22,USA,Utah,1,181.0,3689.0,1.0
2020-03-22,USA,Virginia,1,219.0,3337.0,3.0
2020-03-22,USA,Virgin Islands,1,6.0,,0.0
2020-03-22,USA,Vermont,1,52.0,1158.0,2.0
2020-03-22,USA,Washington,1,1793.0,27121.0,94.0
2020-03-22,USA,Wisconsin,1,385.0,6615.0,4.0
2020-03-22,USA,West Virginia,1,12.0,397.0,0.0
2020-03-22,USA,Wyoming,1,24.0,462.0,
2020-03-21,USA,Alaska,1,14.0,772.0,
2020-03-21,USA,Alabama,1,124.0,152.0,0.0
2020-03-21,USA,Arkansas,1,118.0,685.0,
2020-03-21,USA,American Samoa,1,,,0.0
2020-03-21,USA,Arizona,1,104.0,344.0,1.0
2020-03-21,USA,California,1,1279.0,12528.0,24.0
2020-03-21,USA,Colorado,1,363.0,3680.0,4.0
2020-03-21,USA,Connecticut,1,194.0,2300.0,4.0
2020-03-21,USA,District of Columbia,1,77.0,583.0,1.0
2020-03-21,USA,Delaware,1,45.0,81.0,0.0
2020-03-21,USA,Florida,1,658.0,7237.0,12.0
2020-03-21,USA,Georgia,1,507.0,3064.0,14.0
2020-03-21,USA,Guam,1,15.0,123.0,
2020-03-21,USA,Hawaii,1,37.0,161.0,
2020-03-21,USA,Iowa,1,68.0,1117.0,
2020-03-21,USA,Idaho,1,31.0,911.0,
2020-03-21,USA,Illinois,1,753.0,6241.0,6.0
2020-03-21,USA,Indiana,1,126.0,833.0,4.0
2020-03-21,USA,Kansas,1,55.0,472.0,2.0
2020-03-21,USA,Kentucky,1,54.0,768.0,2.0
2020-03-21,USA,Louisiana,1,585.0,2765.0,16.0
2020-03-21,USA,Massachusetts,1,525.0,5277.0,1.0
2020-03-21,USA,Maryland,1,190.0,284.0,2.0
2020-03-21,USA,Maine,1,73.0,2337.0,
2020-03-21,USA,Michigan,1,787.0,2856.0,5.0
2020-03-21,USA,Minnesota,1,138.0,4090.0,1.0
2020-03-21,USA,Missouri,1,73.0,442.0,3.0
2020-03-21,USA,Northern Marianas,1,0.0,,0.0
2020-03-21,USA,Mississippi,1,140.0,835.0,1.0
2020-03-21,USA,Montana,1,20.0,1166.0,
2020-03-21,USA,North Carolina,1,184.0,5276.0,0.0
2020-03-21,USA,North Dakota,1,28.0,1169.0,0.0
2020-03-21,USA,Nebraska,1,38.0,394.0,0.0
2020-03-21,USA,New Hampshire,1,55.0,1028.0,
2020-03-21,USA,New Jersey,1,1327.0,1621.0,16.0
2020-03-21,USA,New Mexico,1,57.0,3828.0,
2020-03-21,USA,Nevada,1,124.0,2508.0,2.0
2020-03-21,USA,New York,1,10356.0,45437.0,44.0
2020-03-21,USA,Ohio,1,247.0,387.0,3.0
2020-03-21,USA,Oklahoma,1,53.0,613.0,1.0
2020-03-21,USA,Oregon,1,114.0,2117.0,3.0
2020-03-21,USA,Pennsylvania,1,371.0,4137.0,2.0
2020-03-21,USA,Puerto Rico,1,21.0,164.0,
2020-03-21,USA,Rhode Island,1,66.0,928.0,
2020-03-21,USA,South Carolina,1,152.0,1407.0,1.0
2020-03-21,USA,South Dakota,1,14.0,705.0,1.0
2020-03-21,USA,Tennessee,1,371.0,3643.0,
2020-03-21,USA,Texas,1,304.0,6522.0,5.0
2020-03-21,USA,Utah,1,136.0,2560.0,0.0
2020-03-21,USA,Virginia,1,152.0,2790.0,2.0
2020-03-21,USA,Virgin Islands,1,6.0,,0.0
2020-03-21,USA,Vermont,1,29.0,808.0,2.0
2020-03-21,USA,Washington,1,1524.0,23243.0,83.0
2020-03-21,USA,Wisconsin,1,281.0,4909.0,4.0
2020-03-21,USA,West Virginia,1,11.0,341.0,0.0
2020-03-21,USA,Wyoming,1,23.0,461.0,
2020-03-20,USA,Alaska,1,12.0,698.0,
2020-03-20,USA,Alabama,1,81.0,109.0,0.0
2020-03-20,USA,Arkansas,1,96.0,447.0,
2020-03-20,USA,American Samoa,1,0.0,,0.0
2020-03-20,USA,Arizona,1,65.0,276.0,0.0
2020-03-20,USA,California,1,1063.0,11487.0,20.0
2020-03-20,USA,Colorado,1,277.0,2952.0,3.0
2020-03-20,USA,Connecticut,1,194.0,798.0,3.0
2020-03-20,USA,District of Columbia,1,71.0,572.0,1.0
2020-03-20,USA,Delaware,1,38.0,74.0,0.0
2020-03-20,USA,Florida,1,520.0,2390.0,10.0
2020-03-20,USA,Georgia,1,420.0,2386.0,13.0
2020-03-20,USA,Guam,1,14.0,100.0,
2020-03-20,USA,Hawaii,1,26.0,150.0,
2020-03-20,USA,Iowa,1,45.0,687.0,
2020-03-20,USA,Idaho,1,23.0,613.0,
2020-03-20,USA,Illinois,1,585.0,4281.0,5.0
2020-03-20,USA,Indiana,1,79.0,554.0,2.0
2020-03-20,USA,Kansas,1,44.0,461.0,1.0
2020-03-20,USA,Kentucky,1,47.0,639.0,1.0
2020-03-20,USA,Louisiana,1,479.0,1047.0,12.0
2020-03-20,USA,Massachusetts,1,413.0,4091.0,1.0
2020-03-20,USA,Maryland,1,149.0,243.0,1.0
2020-03-20,USA,Maine,1,57.0,2321.0,
2020-03-20,USA,Michigan,1,549.0,2618.0,3.0
2020-03-20,USA,Minnesota,1,115.0,3856.0,
2020-03-20,USA,Missouri,1,47.0,416.0,1.0
2020-03-20,USA,Northern Marianas,1,0.0,,0.0
2020-03-20,USA,Mississippi,1,80.0,775.0,1.0
2020-03-20,USA,Montana,1,16.0,947.0,
2020-03-20,USA,North Carolina,1,137.0,3233.0,0.0
2020-03-20,USA,North Dakota,1,20.0,820.0,0.0
2020-03-20,USA,Nebraska,1,32.0,272.0,0.0
2020-03-20,USA,New Hampshire,1,44.0,789.0,
2020-03-20,USA,New Jersey,1,890.0,1154.0,11.0
2020-03-20,USA,New Mexico,1,43.0,3814.0,
2020-03-20,USA,Nevada,1,109.0,2101.0,1.0
2020-03-20,USA,New York,1,7102.0,32427.0,35.0
2020-03-20,USA,Ohio,1,169.0,309.0,1.0
2020-03-20,USA,Oklahoma,1,49.0,587.0,1.0
2020-03-20,USA,Oregon,1,114.0,2117.0,3.0
2020-03-20,USA,Pennsylvania,1,268.0,2842.0,1.0
2020-03-20,USA,Puerto Rico,1,14.0,128.0,
2020-03-20,USA,Rhode Island,1,54.0,708.0,
2020-03-20,USA,South Carolina,1,81.0,914.0,1.0
2020-03-20,USA,South Dakota,1,14.0,677.0,1.0
2020-03-20,USA,Tennessee,1,228.0,791.0,
2020-03-20,USA,Texas,1,194.0,5277.0,5.0
2020-03-20,USA,Utah,1,112.0,2147.0,0.0
2020-03-20,USA,Virginia,1,114.0,2325.0,2.0
2020-03-20,USA,Virgin Islands,1,3.0,,0.0
2020-03-20,USA,Vermont,1,29.0,808.0,2.0
2020-03-20,USA,Washington,1,1376.0,20712.0,74.0
2020-03-20,USA,Wisconsin,1,206.0,3661.0,3.0
2020-03-20,USA,West Virginia,1,7.0,226.0,0.0
2020-03-20,USA,Wyoming,1,19.0,350.0,
2020-03-19,USA,Alaska,1,6.0,438.0,
2020-03-19,USA,Alabama,1,68.0,96.0,0.0
2020-03-19,USA,Arkansas,1,46.0,356.0,
2020-03-19,USA,American Samoa,1,0.0,,0.0
2020-03-19,USA,Arizona,1,44.0,219.0,0.0
2020-03-19,USA,California,1,924.0,9711.0,18.0
2020-03-19,USA,Colorado,1,216.0,2328.0,2.0
2020-03-19,USA,Connecticut,1,96.0,700.0,1.0
2020-03-19,USA,District of Columbia,1,39.0,192.0,0.0
2020-03-19,USA,Delaware,1,30.0,66.0,0.0
2020-03-19,USA,Florida,1,390.0,1923.0,8.0
2020-03-19,USA,Georgia,1,287.0,1831.0,10.0
2020-03-19,USA,Guam,1,12.0,81.0,
2020-03-19,USA,Hawaii,1,16.0,109.0,
2020-03-19,USA,Iowa,1,38.0,121.0,
2020-03-19,USA,Idaho,1,11.0,470.0,
2020-03-19,USA,Illinois,1,422.0,3147.0,4.0
2020-03-19,USA,Indiana,1,56.0,380.0,2.0
2020-03-19,USA,Kansas,1,34.0,451.0,1.0
2020-03-19,USA,Kentucky,1,35.0,489.0,1.0
2020-03-19,USA,Louisiana,1,347.0,805.0,8.0
2020-03-19,USA,Massachusetts,1,328.0,3132.0,
2020-03-19,USA,Maryland,1,107.0,201.0,1.0
2020-03-19,USA,Maine,1,53.0,2057.0,
2020-03-19,USA,Michigan,1,336.0,2449.0,3.0
2020-03-19,USA,Minnesota,1,89.0,3038.0,
2020-03-19,USA,Missouri,1,24.0,332.0,1.0
2020-03-19,USA,Northern Marianas,1,0.0,,0.0
2020-03-19,USA,Mississippi,1,50.0,602.0,
2020-03-19,USA,Montana,1,12.0,773.0,
2020-03-19,USA,North Carolina,1,97.0,2505.0,0.0
2020-03-19,USA,North Dakota,1,15.0,508.0,0.0
2020-03-19,USA,Nebraska,1,27.0,267.0,0.0
2020-03-19,USA,New Hampshire,1,39.0,660.0,
2020-03-19,USA,New Jersey,1,742.0,952.0,9.0
2020-03-19,USA,New Mexico,1,35.0,2797.0,
2020-03-19,USA,Nevada,1,95.0,1721.0,1.0
2020-03-19,USA,New York,1,4152.0,22284.0,12.0
2020-03-19,USA,Ohio,1,119.0,259.0,
2020-03-19,USA,Oklahoma,1,44.0,510.0,1.0
2020-03-19,USA,Oregon,1,88.0,1417.0,3.0
2020-03-19,USA,Pennsylvania,1,185.0,1793.0,1.0
2020-03-19,USA,Puerto Rico,1,5.0,61.0,
2020-03-19,USA,Rhode Island,1,33.0,573.0,
2020-03-19,USA,South Carolina,1,60.0,643.0,1.0
2020-03-19,USA,South Dakota,1,11.0,562.0,1.0
2020-03-19,USA,Tennessee,1,154.0,503.0,
2020-03-19,USA,Texas,1,143.0,2355.0,3.0
2020-03-19,USA,Utah,1,78.0,1526.0,0.0
2020-03-19,USA,Virginia,1,94.0,1923.0,2.0
2020-03-19,USA,Virgin Islands,1,3.0,,0.0
2020-03-19,USA,Vermont,1,22.0,667.0,
2020-03-19,USA,Washington,1,1187.0,17105.0,66.0
2020-03-19,USA,Wisconsin,1,155.0,2347.0,
2020-03-19,USA,West Virginia,1,2.0,145.0,0.0
2020-03-19,USA,Wyoming,1,18.0,289.0,
2020-03-18,USA,Alaska,1,6.0,412.0,
2020-03-18,USA,Alabama,1,46.0,74.0,0.0
2020-03-18,USA,Arkansas,1,33.0,269.0,
2020-03-18,USA,American Samoa,1,0.0,,0.0
2020-03-18,USA,Arizona,1,28.0,176.0,0.0
2020-03-18,USA,California,1,611.0,8592.0,13.0
2020-03-18,USA,Colorado,1,183.0,1800.0,2.0
2020-03-18,USA,Connecticut,1,68.0,193.0,
2020-03-18,USA,District of Columbia,1,31.0,169.0,
2020-03-18,USA,Delaware,1,25.0,61.0,
2020-03-18,USA,Florida,1,314.0,1539.0,7.0
2020-03-18,USA,Georgia,1,197.0,1508.0,1.0
2020-03-18,USA,Guam,1,8.0,65.0,
2020-03-18,USA,Hawaii,1,14.0,107.0,
2020-03-18,USA,Iowa,1,29.0,112.0,
2020-03-18,USA,Idaho,1,9.0,468.0,
2020-03-18,USA,Illinois,1,288.0,2051.0,1.0
2020-03-18,USA,Indiana,1,39.0,193.0,2.0
2020-03-18,USA,Kansas,1,16.0,433.0,1.0
2020-03-18,USA,Kentucky,1,26.0,380.0,1.0
2020-03-18,USA,Louisiana,1,240.0,575.0,6.0
2020-03-18,USA,Massachusetts,1,256.0,2271.0,
2020-03-18,USA,Maryland,1,85.0,179.0,
2020-03-18,USA,Maine,1,43.0,1713.0,
2020-03-18,USA,Michigan,1,80.0,352.0,
2020-03-18,USA,Minnesota,1,77.0,2762.0,
2020-03-18,USA,Missouri,1,13.0,266.0,0.0
2020-03-18,USA,Northern Marianas,1,0.0,,0.0
2020-03-18,USA,Mississippi,1,34.0,513.0,
2020-03-18,USA,Montana,1,10.0,509.0,
2020-03-18,USA,North Carolina,1,63.0,1850.0,0.0
2020-03-18,USA,North Dakota,1,6.0,274.0,0.0
2020-03-18,USA,Nebraska,1,24.0,230.0,
2020-03-18,USA,New Hampshire,1,26.0,539.0,
2020-03-18,USA,New Jersey,1,427.0,617.0,5.0
2020-03-18,USA,New Mexico,1,28.0,2354.0,
2020-03-18,USA,Nevada,1,55.0,223.0,1.0
2020-03-18,USA,New York,1,2382.0,14597.0,12.0
2020-03-18,USA,Ohio,1,88.0,228.0,
2020-03-18,USA,Oklahoma,1,29.0,407.0,
2020-03-18,USA,Oregon,1,75.0,1193.0,3.0
2020-03-18,USA,Pennsylvania,1,133.0,1320.0,
2020-03-18,USA,Puerto Rico,1,5.0,36.0,
2020-03-18,USA,Rhode Island,1,33.0,573.0,
2020-03-18,USA,South Carolina,1,60.0,643.0,1.0
2020-03-18,USA,South Dakota,1,11.0,562.0,1.0
2020-03-18,USA,Tennessee,1,98.0,447.0,
2020-03-18,USA,Texas,1,83.0,1907.0,2.0
2020-03-18,USA,Utah,1,63.0,194.0,0.0
2020-03-18,USA,Virginia,1,77.0,1278.0,1.0
2020-03-18,USA,Virgin Islands,1,2.0,,0.0
2020-03-18,USA,Vermont,1,19.0,611.0,
2020-03-18,USA,Washington,1,1012.0,14129.0,52.0
2020-03-18,USA,Wisconsin,1,106.0,1683.0,
2020-03-18,USA,West Virginia,1,1.0,123.0,0.0
2020-03-18,USA,Wyoming,1,15.0,193.0,
2020-03-17,USA,Alaska,1,3.0,337.0,
2020-03-17,USA,Alabama,1,36.0,64.0,0.0
2020-03-17,USA,Arkansas,1,22.0,219.0,
2020-03-17,USA,American Samoa,1,0.0,,
2020-03-17,USA,Arizona,1,20.0,162.0,0.0
2020-03-17,USA,California,1,483.0,8464.0,11.0
2020-03-17,USA,Colorado,1,160.0,1216.0,1.0
2020-03-17,USA,Connecticut,1,41.0,166.0,
2020-03-17,USA,District of Columbia,1,22.0,126.0,
2020-03-17,USA,Delaware,1,16.0,52.0,
2020-03-17,USA,Florida,1,186.0,1126.0,6.0
2020-03-17,USA,Georgia,1,146.0,,1.0
2020-03-17,USA,Guam,1,5.0,46.0,
2020-03-17,USA,Hawaii,1,10.0,,
2020-03-17,USA,Iowa,1,23.0,106.0,
2020-03-17,USA,Idaho,1,7.0,353.0,
2020-03-17,USA,Illinois,1,159.0,1499.0,1.0
2020-03-17,USA,Indiana,1,30.0,159.0,2.0
2020-03-17,USA,Kansas,1,15.0,397.0,1.0
2020-03-17,USA,Kentucky,1,22.0,317.0,1.0
2020-03-17,USA,Louisiana,1,171.0,457.0,4.0
2020-03-17,USA,Massachusetts,1,218.0,1759.0,
2020-03-17,USA,Maryland,1,57.0,151.0,
2020-03-17,USA,Maine,1,32.0,1335.0,
2020-03-17,USA,Michigan,1,65.0,337.0,
2020-03-17,USA,Minnesota,1,60.0,2336.0,
2020-03-17,USA,Missouri,1,8.0,215.0,0.0
2020-03-17,USA,Northern Marianas,1,0.0,,
2020-03-17,USA,Mississippi,1,21.0,389.0,
2020-03-17,USA,Montana,1,8.0,311.0,
2020-03-17,USA,North Carolina,1,40.0,514.0,0.0
2020-03-17,USA,North Dakota,1,3.0,223.0,0.0
2020-03-17,USA,Nebraska,1,21.0,227.0,
2020-03-17,USA,New Hampshire,1,17.0,372.0,
2020-03-17,USA,New Jersey,1,267.0,430.0,3.0
2020-03-17,USA,New Mexico,1,23.0,1272.0,
